#Control	Case	Filename
316_2	316_5	input_example/316_2_316_5.vcf
316_2	316-BG-cl18	input_example/316_2_316-BG-cl18.vcf
316_2	316-BG-cl19	input_example/316_2_316-BG-cl19.vcf
316_2	316-BG-cl20	input_example/316_2_316-BG-cl20.vcf
316_2	316-BG-cl9	input_example/316_2_316-BG-cl9.vcf
316_2	316-FR-cl11	input_example/316_2_316-FR-cl11.vcf
316_2	316-FR-cl1	input_example/316_2_316-FR-cl1.vcf
316_2	316-FR-cl3	input_example/316_2_316-FR-cl3.vcf
316_2	316-FR-cl6	input_example/316_2_316-FR-cl6.vcf
316_2	316-FR-MDAcl22	input_example/316_2_316-FR-MDAcl22.vcf
316_2	316-FR-MDAcl24	input_example/316_2_316-FR-MDAcl24.vcf
316_2	316-FR-MDAcl25	input_example/316_2_316-FR-MDAcl25.vcf
316_5	316_2	input_example/316_5_316_2.vcf
316_5	316-BG-cl18	input_example/316_5_316-BG-cl18.vcf
316_5	316-BG-cl19	input_example/316_5_316-BG-cl19.vcf
316_5	316-BG-cl20	input_example/316_5_316-BG-cl20.vcf
316_5	316-BG-cl9	input_example/316_5_316-BG-cl9.vcf
316_5	316-FR-cl11	input_example/316_5_316-FR-cl11.vcf
316_5	316-FR-cl1	input_example/316_5_316-FR-cl1.vcf
316_5	316-FR-cl3	input_example/316_5_316-FR-cl3.vcf
316_5	316-FR-cl6	input_example/316_5_316-FR-cl6.vcf
316_5	316-FR-MDAcl22	input_example/316_5_316-FR-MDAcl22.vcf
316_5	316-FR-MDAcl24	input_example/316_5_316-FR-MDAcl24.vcf
316_5	316-FR-MDAcl25	input_example/316_5_316-FR-MDAcl25.vcf
316-BG-cl18	316_2	input_example/316-BG-cl18_316_2.vcf
316-BG-cl18	316_5	input_example/316-BG-cl18_316_5.vcf
316-BG-cl18	316-BG-cl19	input_example/316-BG-cl18_316-BG-cl19.vcf
316-BG-cl18	316-BG-cl20	input_example/316-BG-cl18_316-BG-cl20.vcf
316-BG-cl18	316-BG-cl9	input_example/316-BG-cl18_316-BG-cl9.vcf
316-BG-cl18	316-FR-cl11	input_example/316-BG-cl18_316-FR-cl11.vcf
316-BG-cl18	316-FR-cl1	input_example/316-BG-cl18_316-FR-cl1.vcf
316-BG-cl18	316-FR-cl3	input_example/316-BG-cl18_316-FR-cl3.vcf
316-BG-cl18	316-FR-cl6	input_example/316-BG-cl18_316-FR-cl6.vcf
316-BG-cl18	316-FR-MDAcl22	input_example/316-BG-cl18_316-FR-MDAcl22.vcf
316-BG-cl18	316-FR-MDAcl24	input_example/316-BG-cl18_316-FR-MDAcl24.vcf
316-BG-cl18	316-FR-MDAcl25	input_example/316-BG-cl18_316-FR-MDAcl25.vcf
316-BG-cl19	316_2	input_example/316-BG-cl19_316_2.vcf
316-BG-cl19	316_5	input_example/316-BG-cl19_316_5.vcf
316-BG-cl19	316-BG-cl18	input_example/316-BG-cl19_316-BG-cl18.vcf
316-BG-cl19	316-BG-cl20	input_example/316-BG-cl19_316-BG-cl20.vcf
316-BG-cl19	316-BG-cl9	input_example/316-BG-cl19_316-BG-cl9.vcf
316-BG-cl19	316-FR-cl11	input_example/316-BG-cl19_316-FR-cl11.vcf
316-BG-cl19	316-FR-cl1	input_example/316-BG-cl19_316-FR-cl1.vcf
316-BG-cl19	316-FR-cl3	input_example/316-BG-cl19_316-FR-cl3.vcf
316-BG-cl19	316-FR-cl6	input_example/316-BG-cl19_316-FR-cl6.vcf
316-BG-cl19	316-FR-MDAcl22	input_example/316-BG-cl19_316-FR-MDAcl22.vcf
316-BG-cl19	316-FR-MDAcl24	input_example/316-BG-cl19_316-FR-MDAcl24.vcf
316-BG-cl19	316-FR-MDAcl25	input_example/316-BG-cl19_316-FR-MDAcl25.vcf
316-BG-cl20	316_2	input_example/316-BG-cl20_316_2.vcf
316-BG-cl20	316_5	input_example/316-BG-cl20_316_5.vcf
316-BG-cl20	316-BG-cl18	input_example/316-BG-cl20_316-BG-cl18.vcf
316-BG-cl20	316-BG-cl19	input_example/316-BG-cl20_316-BG-cl19.vcf
316-BG-cl20	316-BG-cl9	input_example/316-BG-cl20_316-BG-cl9.vcf
316-BG-cl20	316-FR-cl11	input_example/316-BG-cl20_316-FR-cl11.vcf
316-BG-cl20	316-FR-cl1	input_example/316-BG-cl20_316-FR-cl1.vcf
316-BG-cl20	316-FR-cl3	input_example/316-BG-cl20_316-FR-cl3.vcf
316-BG-cl20	316-FR-cl6	input_example/316-BG-cl20_316-FR-cl6.vcf
316-BG-cl20	316-FR-MDAcl22	input_example/316-BG-cl20_316-FR-MDAcl22.vcf
316-BG-cl20	316-FR-MDAcl24	input_example/316-BG-cl20_316-FR-MDAcl24.vcf
316-BG-cl20	316-FR-MDAcl25	input_example/316-BG-cl20_316-FR-MDAcl25.vcf
316-BG-cl9	316_2	input_example/316-BG-cl9_316_2.vcf
316-BG-cl9	316_5	input_example/316-BG-cl9_316_5.vcf
316-BG-cl9	316-BG-cl18	input_example/316-BG-cl9_316-BG-cl18.vcf
316-BG-cl9	316-BG-cl19	input_example/316-BG-cl9_316-BG-cl19.vcf
316-BG-cl9	316-BG-cl20	input_example/316-BG-cl9_316-BG-cl20.vcf
316-BG-cl9	316-FR-cl11	input_example/316-BG-cl9_316-FR-cl11.vcf
316-BG-cl9	316-FR-cl1	input_example/316-BG-cl9_316-FR-cl1.vcf
316-BG-cl9	316-FR-cl3	input_example/316-BG-cl9_316-FR-cl3.vcf
316-BG-cl9	316-FR-cl6	input_example/316-BG-cl9_316-FR-cl6.vcf
316-BG-cl9	316-FR-MDAcl22	input_example/316-BG-cl9_316-FR-MDAcl22.vcf
316-BG-cl9	316-FR-MDAcl24	input_example/316-BG-cl9_316-FR-MDAcl24.vcf
316-BG-cl9	316-FR-MDAcl25	input_example/316-BG-cl9_316-FR-MDAcl25.vcf
316-FR-cl11	316_2	input_example/316-FR-cl11_316_2.vcf
316-FR-cl11	316_5	input_example/316-FR-cl11_316_5.vcf
316-FR-cl11	316-BG-cl18	input_example/316-FR-cl11_316-BG-cl18.vcf
316-FR-cl11	316-BG-cl19	input_example/316-FR-cl11_316-BG-cl19.vcf
316-FR-cl11	316-BG-cl20	input_example/316-FR-cl11_316-BG-cl20.vcf
316-FR-cl11	316-BG-cl9	input_example/316-FR-cl11_316-BG-cl9.vcf
316-FR-cl11	316-FR-cl1	input_example/316-FR-cl11_316-FR-cl1.vcf
316-FR-cl11	316-FR-cl3	input_example/316-FR-cl11_316-FR-cl3.vcf
316-FR-cl11	316-FR-cl6	input_example/316-FR-cl11_316-FR-cl6.vcf
316-FR-cl11	316-FR-MDAcl22	input_example/316-FR-cl11_316-FR-MDAcl22.vcf
316-FR-cl11	316-FR-MDAcl24	input_example/316-FR-cl11_316-FR-MDAcl24.vcf
316-FR-cl11	316-FR-MDAcl25	input_example/316-FR-cl11_316-FR-MDAcl25.vcf
316-FR-cl1	316_2	input_example/316-FR-cl1_316_2.vcf
316-FR-cl1	316_5	input_example/316-FR-cl1_316_5.vcf
316-FR-cl1	316-BG-cl18	input_example/316-FR-cl1_316-BG-cl18.vcf
316-FR-cl1	316-BG-cl19	input_example/316-FR-cl1_316-BG-cl19.vcf
316-FR-cl1	316-BG-cl20	input_example/316-FR-cl1_316-BG-cl20.vcf
316-FR-cl1	316-BG-cl9	input_example/316-FR-cl1_316-BG-cl9.vcf
316-FR-cl1	316-FR-cl11	input_example/316-FR-cl1_316-FR-cl11.vcf
316-FR-cl1	316-FR-cl3	input_example/316-FR-cl1_316-FR-cl3.vcf
316-FR-cl1	316-FR-cl6	input_example/316-FR-cl1_316-FR-cl6.vcf
316-FR-cl1	316-FR-MDAcl22	input_example/316-FR-cl1_316-FR-MDAcl22.vcf
316-FR-cl1	316-FR-MDAcl24	input_example/316-FR-cl1_316-FR-MDAcl24.vcf
316-FR-cl1	316-FR-MDAcl25	input_example/316-FR-cl1_316-FR-MDAcl25.vcf
316-FR-cl3	316_2	input_example/316-FR-cl3_316_2.vcf
316-FR-cl3	316_5	input_example/316-FR-cl3_316_5.vcf
316-FR-cl3	316-BG-cl18	input_example/316-FR-cl3_316-BG-cl18.vcf
316-FR-cl3	316-BG-cl19	input_example/316-FR-cl3_316-BG-cl19.vcf
316-FR-cl3	316-BG-cl20	input_example/316-FR-cl3_316-BG-cl20.vcf
316-FR-cl3	316-BG-cl9	input_example/316-FR-cl3_316-BG-cl9.vcf
316-FR-cl3	316-FR-cl11	input_example/316-FR-cl3_316-FR-cl11.vcf
316-FR-cl3	316-FR-cl1	input_example/316-FR-cl3_316-FR-cl1.vcf
316-FR-cl3	316-FR-cl6	input_example/316-FR-cl3_316-FR-cl6.vcf
316-FR-cl3	316-FR-MDAcl22	input_example/316-FR-cl3_316-FR-MDAcl22.vcf
316-FR-cl3	316-FR-MDAcl24	input_example/316-FR-cl3_316-FR-MDAcl24.vcf
316-FR-cl3	316-FR-MDAcl25	input_example/316-FR-cl3_316-FR-MDAcl25.vcf
316-FR-cl6	316_2	input_example/316-FR-cl6_316_2.vcf
316-FR-cl6	316_5	input_example/316-FR-cl6_316_5.vcf
316-FR-cl6	316-BG-cl18	input_example/316-FR-cl6_316-BG-cl18.vcf
316-FR-cl6	316-BG-cl19	input_example/316-FR-cl6_316-BG-cl19.vcf
316-FR-cl6	316-BG-cl20	input_example/316-FR-cl6_316-BG-cl20.vcf
316-FR-cl6	316-BG-cl9	input_example/316-FR-cl6_316-BG-cl9.vcf
316-FR-cl6	316-FR-cl11	input_example/316-FR-cl6_316-FR-cl11.vcf
316-FR-cl6	316-FR-cl1	input_example/316-FR-cl6_316-FR-cl1.vcf
316-FR-cl6	316-FR-cl3	input_example/316-FR-cl6_316-FR-cl3.vcf
316-FR-cl6	316-FR-MDAcl22	input_example/316-FR-cl6_316-FR-MDAcl22.vcf
316-FR-cl6	316-FR-MDAcl24	input_example/316-FR-cl6_316-FR-MDAcl24.vcf
316-FR-cl6	316-FR-MDAcl25	input_example/316-FR-cl6_316-FR-MDAcl25.vcf
316-FR-MDAcl22	316_2	input_example/316-FR-MDAcl22_316_2.vcf
316-FR-MDAcl22	316_5	input_example/316-FR-MDAcl22_316_5.vcf
316-FR-MDAcl22	316-BG-cl18	input_example/316-FR-MDAcl22_316-BG-cl18.vcf
316-FR-MDAcl22	316-BG-cl19	input_example/316-FR-MDAcl22_316-BG-cl19.vcf
316-FR-MDAcl22	316-BG-cl20	input_example/316-FR-MDAcl22_316-BG-cl20.vcf
316-FR-MDAcl22	316-BG-cl9	input_example/316-FR-MDAcl22_316-BG-cl9.vcf
316-FR-MDAcl22	316-FR-cl11	input_example/316-FR-MDAcl22_316-FR-cl11.vcf
316-FR-MDAcl22	316-FR-cl1	input_example/316-FR-MDAcl22_316-FR-cl1.vcf
316-FR-MDAcl22	316-FR-cl3	input_example/316-FR-MDAcl22_316-FR-cl3.vcf
316-FR-MDAcl22	316-FR-cl6	input_example/316-FR-MDAcl22_316-FR-cl6.vcf
316-FR-MDAcl22	316-FR-MDAcl24	input_example/316-FR-MDAcl22_316-FR-MDAcl24.vcf
316-FR-MDAcl22	316-FR-MDAcl25	input_example/316-FR-MDAcl22_316-FR-MDAcl25.vcf
316-FR-MDAcl24	316_2	input_example/316-FR-MDAcl24_316_2.vcf
316-FR-MDAcl24	316_5	input_example/316-FR-MDAcl24_316_5.vcf
316-FR-MDAcl24	316-BG-cl18	input_example/316-FR-MDAcl24_316-BG-cl18.vcf
316-FR-MDAcl24	316-BG-cl19	input_example/316-FR-MDAcl24_316-BG-cl19.vcf
316-FR-MDAcl24	316-BG-cl20	input_example/316-FR-MDAcl24_316-BG-cl20.vcf
316-FR-MDAcl24	316-BG-cl9	input_example/316-FR-MDAcl24_316-BG-cl9.vcf
316-FR-MDAcl24	316-FR-cl11	input_example/316-FR-MDAcl24_316-FR-cl11.vcf
316-FR-MDAcl24	316-FR-cl1	input_example/316-FR-MDAcl24_316-FR-cl1.vcf
316-FR-MDAcl24	316-FR-cl3	input_example/316-FR-MDAcl24_316-FR-cl3.vcf
316-FR-MDAcl24	316-FR-cl6	input_example/316-FR-MDAcl24_316-FR-cl6.vcf
316-FR-MDAcl24	316-FR-MDAcl22	input_example/316-FR-MDAcl24_316-FR-MDAcl22.vcf
316-FR-MDAcl24	316-FR-MDAcl25	input_example/316-FR-MDAcl24_316-FR-MDAcl25.vcf
316-FR-MDAcl25	316_2	input_example/316-FR-MDAcl25_316_2.vcf
316-FR-MDAcl25	316_5	input_example/316-FR-MDAcl25_316_5.vcf
316-FR-MDAcl25	316-BG-cl18	input_example/316-FR-MDAcl25_316-BG-cl18.vcf
316-FR-MDAcl25	316-BG-cl19	input_example/316-FR-MDAcl25_316-BG-cl19.vcf
316-FR-MDAcl25	316-BG-cl20	input_example/316-FR-MDAcl25_316-BG-cl20.vcf
316-FR-MDAcl25	316-BG-cl9	input_example/316-FR-MDAcl25_316-BG-cl9.vcf
316-FR-MDAcl25	316-FR-cl11	input_example/316-FR-MDAcl25_316-FR-cl11.vcf
